
 Working Directory: I:\Res

NOTE: THIS PACKAGE IS NOW OBSOLETE.

  The R-Genetics project has developed an set of enhanced genetics
  packages to replace 'genetics'. Please visit the project homepage
  at http://rgenetics.org for informtion.


 Missing Threshold =  0.1 
 Markers Removed =  505
 List of Markers Removed : 100005673_F_0 100014017_F_0 100014642_F_0 100020333_F_0 100016877_F_0 100016556_F_0 100028257_F_0 100012208_F_0 100030189_F_0 100020360_F_0 100036201_F_0 100017022_F_0 100038481_F_0 100018114_F_0 100014576_F_0 100017662_F_0 100018409_F_0 100015743_F_0 100027350_F_0 100015057_F_0 100026086_F_0 100021062_F_0 100028417_F_0 100031498_F_0 100019721_F_0 100018252_F_0 100025690_F_0 100024764_F_0 100012340_F_0 100021550_F_0 100022663_F_0 100019958_F_0 100024340_F_0 100015818_F_0 100018436_F_0 100024518_F_0 100019629_F_0 100030660_F_0 100052126_F_0 100008444_F_0 100019339_F_0 100066664_F_0 100029755_F_0 100012501_F_0 100021628_F_0 100020539_F_0 100015041_F_0 100013074_F_0 100016191_F_0 100013728_F_0 100018244_F_0 100016494_F_0 100019740_F_0 100021206_F_0 100017284_F_0 100025319_F_0 100006393_F_0 100017014_F_0 100021445_F_0 100022984_F_0 100018571_F_0 100020090_F_0 100027766_F_0 100028765_F_0 100037558_F_0 100025155_F_0 100019677_F_0 100026882_F_0 100013587_F_0 100023119_F_0 100025129_F_0 100025655_F_0 100026312_F_0 100012531_F_0 100013994_F_0 100013967_F_0 100022788_F_0 100005967_F_0 100009889_F_0 100017138_F_0 100018551_F_0 100026503_F_0 100028691_F_0 100018771_F_0 100033800_F_0 100016502_F_0 100017591_F_0 100015788_F_0 100003453_F_0 100028824_F_0 100017479_F_0 100019549_F_0 100020323_F_0 100015120_F_0 100013860_F_0 100005319_F_0 100017514_F_0 100014292_F_0 100026500_F_0 100021862_F_0 100105186_F_0 100028402_F_0 100015798_F_0 100018012_F_0 100023511_F_0 100018406_F_0 100024065_F_0 100015811_F_0 100019569_F_0 100016894_F_0 100017981_F_0 100020980_F_0 100019010_F_0 100015604_F_0 100020549_F_0 100022254_F_0 100021226_F_0 100017795_F_0 100013364_F_0 100024066_F_0 100000884_F_0 100019992_F_0 100020209_F_0 100048802_F_0 100009788_F_0 100000753_F_0 100023375_F_0 100024409_F_0 100014385_F_0 100021291_F_0 100031573_F_0 100017775_F_0 100032076_F_0 100017069_F_0 100080649_F_0 100008422_F_0 100081048_F_0 100019131_F_0 100025227_F_0 100017960_F_0 100020557_F_0 100017037_F_0 100026150_F_0 100012064_F_0 100000374_F_0 100025283_F_0 100022401_F_0 100025143_F_0 100024910_F_0 100017222_F_0 100043847_F_0 100026431_F_0 100004509_F_0 100031661_F_0 100013594_F_0 100002265_F_0 100016564_F_0 100011714_F_0 100024744_F_0 100002164_F_0 100020167_F_0 100030578_F_0 100033322_F_0 100023071_F_0 100018709_F_0 100025348_F_0 100074285_F_0 100004182_F_0 100020260_F_0 100017262_F_0 100015049_F_0 100020481_F_0 100004752_F_0 100010919_F_0 100010323_F_0 100024155_F_0 100023562_F_0 100022963_F_0 100019933_F_0 100012227_F_0 100019497_F_0 100006005_F_0 100013224_F_0 100005911_F_0 100016341_F_0 100015325_F_0 100008326_F_0 100016766_F_0 100023115_F_0 100024856_F_0 100084498_F_0 100002278_F_0 100008922_F_0 100015430_F_0 100018874_F_0 100013654_F_0 100105728_F_0 100009157_F_0 100002741_F_0 100009250_F_0 100029301_F_0 100016758_F_0 100017150_F_0 100076196_F_0 100053454_F_0 100001484_F_0 100007274_F_0 100007192_F_0 100095349_F_0 100017719_F_0 100040897_F_0 100074147_F_0 100013219_F_0 100051875_F_0 100023906_F_0 100050843_F_0 100106399_F_0 100002817_F_0 100017660_F_0 100016664_F_0 100018722_F_0 100008936_F_0 100010899_F_0 100014001_F_0 100005434_F_0 100003661_F_0 100022355_F_0 100021292_F_0 100014646_F_0 100018120_F_0 100035778_F_0 100006255_F_0 100020887_F_0 100013291_F_0 100005176_F_0 100044778_F_0 100076773_F_0 100004844_F_0 100017023_F_0 100010222_F_0 100018667_F_0 100023169_F_0 100041687_F_0 100022785_F_0 100013988_F_0 100004868_F_0 100009078_F_0 100063187_F_0 100005880_F_0 100023026_F_0 100014392_F_0 100015445_F_0 100021822_F_0 100004089_F_0 100010751_F_0 100015456_F_0 100021361_F_0 100003536_F_0 100015890_F_0 100017499_F_0 100010341_F_0 100009665_F_0 100007162_F_0 100009576_F_0 100018495_F_0 100013371_F_0 100028894_F_0 100020707_F_0 100013433_F_0 100010636_F_0 100030429_F_0 100018585_F_0 100020424_F_0 100013598_F_0 100023723_F_0 100025168_F_0 100019728_F_0 100004910_F_0 100006170_F_0 100019625_F_0 100001167_F_0 100014299_F_0 100011087_F_0 100023158_F_0 100014390_F_0 100007304_F_0 100010825_F_0 100002905_F_0 100011064_F_0 100005745_F_0 100052912_F_0 100022578_F_0 100014340_F_0 100024339_F_0 100035032_F_0 100015191_F_0 100026412_F_0 100017925_F_0 100012253_F_0 100019764_F_0 100098813_F_0 100020051_F_0 100006003_F_0 100001099_F_0 100009880_F_0 100019754_F_0 100026023_F_0 100017640_F_0 100018759_F_0 100093850_F_0 100018352_F_0 100008387_F_0 100022953_F_0 100008924_F_0 100039070_F_0 100017127_F_0 100017301_F_0 100003003_F_0 100094195_F_0 100025030_F_0 100006574_F_0 100009062_F_0 100019020_F_0 100012676_F_0 100016916_F_0 100104632_F_0 100008760_F_0 100017649_F_0 100010036_F_0 100011746_F_0 100016986_F_0 100097309_F_0 100022438_F_0 100023144_F_0 100009450_F_0 100022799_F_0 100008129_F_0 100013544_F_0 100018174_F_0 100016462_F_0 100016270_F_0 100016484_F_0 100001637_F_0 100029238_F_0 100018811_F_0 100008640_F_0 100108159_F_0 100016596_F_0 100008959_F_0 100015732_F_0 100011220_F_0 100006166_F_0 100016205_F_0 100007968_F_0 100021367_F_0 100017867_F_0 100001035_F_0 100021990_F_0 100019864_F_0 100007926_F_0 100004857_F_0 100006806_F_0 100063708_F_0 100005170_F_0 100012080_F_0 100015261_F_0 100015952_F_0 100009671_F_0 100024169_F_0 100006079_F_0 100030195_F_0 100028073_F_0 100008729_F_0 100018496_F_0 100010475_F_0 100015512_F_0 100024373_F_0 100011835_F_0 100022377_F_0 100018881_F_0 100023209_F_0 100015605_F_0 100024959_F_0 100019628_F_0 100014269_F_0 100018540_F_0 100026316_F_0 100027424_F_0 100022462_F_0 100018255_F_0 100018254_F_0 100014768_F_0 100031023_F_0 100019341_F_0 100013482_F_0 100010193_F_0 100025410_F_0 100010503_F_0 100007995_F_0 100018192_F_0 100022203_F_0 100019098_F_0 100008674_F_0 100014282_F_0 100016843_F_0 100028562_F_0 100024669_F_0 100055579_F_0 100003199_F_0 100010043_F_0 100008935_F_0 100023356_F_0 100024433_F_0 100029983_F_0 100027669_F_0 100007424_F_0 100009494_F_0 100007464_F_0 100006502_F_0 100019960_F_0 100015443_F_0 100018377_F_0 100032982_F_0 100027706_F_0 100021274_F_0 100020990_F_0 100019251_F_0 100013956_F_0 100016693_F_0 100010935_F_0 100019890_F_0 100008915_F_0 100007458_F_0 100006028_F_0 100019332_F_0 100023738_F_0 100027859_F_0 100018679_F_0 100029153_F_0 100007227_F_0 100011609_F_0 100062549_F_0 100055013_F_0 100007222_F_0 100032343_F_0 100007344_F_0 100007171_F_0 100024558_F_0 100013149_F_0 100007530_F_0 100022455_F_0 100006407_F_0 100003511_F_0 100025380_F_0 100029027_F_0 100019107_F_0 100011946_F_0 100017257_F_0 100019241_F_0 100020880_F_0 100021267_F_0 100011321_F_0 100016746_F_0 100020019_F_0 100015991_F_0 100015069_F_0 100006308_F_0 100010706_F_0 100002384_F_0 100017698_F_0 100017457_F_0 100010264_F_0 100017853_F_0 100021235_F_0 100005054_F_0 100009217_F_0 100014162_F_0 100012082_F_0 100007305_F_0 100021391_F_0 100012793_F_0 100017796_F_0 100013192_F_0 100017904_F_0 100021304_F_0 100013606_F_0 100002880_F_0 100022842_F_0 100029185_F_0 100008694_F_0 100013955_F_0 100028886_F_0 100018547_F_0 100029118_F_0 100019485_F_0 100018583_F_0 100018769_F_0 100020711_F_0 100014044_F_0 100010287_F_0 100061932_F_0 100011325_F_0 100105473_F_0 100014640_F_0 100025938_F_0
-----------------------------------------------------------------------------------------------
 PIC Threshold =  0 
 Markers Removed =  189
 List of Markers Removed : 100026689_F_0 100080878_F_0 100014840_F_0 100014429_F_0 100001204_F_0 100001929_F_0 100021439_F_0 100001823_F_0 100005146_F_0 100018762_F_0 100017173_F_0 100010800_F_0 100013612_F_0 100018435_F_0 100015794_F_0 100010305_F_0 100025991_F_0 100017633_F_0 100017172_F_0 100019303_F_0 100015055_F_0 100023491_F_0 100015746_F_0 100004661_F_0 100017590_F_0 100021128_F_0 100019139_F_0 100025396_F_0 100017938_F_0 100021208_F_0 100023623_F_0 100032197_F_0 100029263_F_0 100020366_F_0 100024841_F_0 100025137_F_0 100032665_F_0 100016803_F_0 100014676_F_0 100014877_F_0 100001937_F_0 100001407_F_0 100005485_F_0 100003212_F_0 100015188_F_0 100005443_F_0 100006646_F_0 100006866_F_0 100011060_F_0 100009476_F_0 100011315_F_0 100003043_F_0 100020249_F_0 100013113_F_0 100010560_F_0 100035074_F_0 100011131_F_0 100024115_F_0 100015009_F_0 100022676_F_0 100017701_F_0 100023877_F_0 100025429_F_0 100031373_F_0 100016624_F_0 100021705_F_0 100018266_F_0 100021057_F_0 100017410_F_0 100022430_F_0 100000725_F_0 100005470_F_0 100013098_F_0 100050313_F_0 100028826_F_0 100027588_F_0 100023402_F_0 100013385_F_0 100013649_F_0 100016107_F_0 100019684_F_0 100015322_F_0 100014088_F_0 100022266_F_0 100028895_F_0 100020297_F_0 100013658_F_0 100022051_F_0 100048599_F_0 100017934_F_0 100004713_F_0 100095047_F_0 100005036_F_0 100001418_F_0 100010425_F_0 100009412_F_0 100023913_F_0 100017740_F_0 100027454_F_0 100006585_F_0 100000890_F_0 100004502_F_0 100012679_F_0 100019308_F_0 100020403_F_0 100015314_F_0 100017913_F_0 100024088_F_0 100015950_F_0 100019421_F_0 100023384_F_0 100066392_F_0 100015710_F_0 100018241_F_0 100017953_F_0 100017900_F_0 100029982_F_0 100015326_F_0 100013391_F_0 100014839_F_0 100019720_F_0 100056437_F_0 100080295_F_0 100018835_F_0 100010981_F_0 100072005_F_0 100020662_F_0 100016840_F_0 100006772_F_0 100017720_F_0 100020600_F_0 100021418_F_0 100001672_F_0 100007656_F_0 100006732_F_0 100054295_F_0 100022514_F_0 100011492_F_0 100015025_F_0 100074889_F_0 100054275_F_0 100018703_F_0 100015236_F_0 100003271_F_0 100040188_F_0 100019044_F_0 100007158_F_0 100017008_F_0 100010071_F_0 100016769_F_0 100016999_F_0 100008081_F_0 100001789_F_0 100063123_F_0 100109120_F_0 100013088_F_0 100010474_F_0 100016385_F_0 100021388_F_0 100003121_F_0 100008303_F_0 100023710_F_0 100017798_F_0 100014908_F_0 100012915_F_0 100001403_F_0 100092118_F_0 100023301_F_0 100016548_F_0 100005551_F_0 100019304_F_0 100019124_F_0 100001793_F_0 100012668_F_0 100009980_F_0 100012724_F_0 100037900_F_0 100020279_F_0 100003555_F_0 100003510_F_0 100043839_F_0 100103324_F_0 100017476_F_0 100011572_F_0 100009239_F_0 100101136_F_0 100022922_F_0 100016707_F_0 100017354_F_0
-----------------------------------------------------------------------------------------------
